date,close,ret,weekday,month,pos_in_month,neg_in_month
2025-12-11,1698.9,-0.01168134591443759,3,12,9,-15
2025-12-12,1646.89,-0.030613926658425994,4,12,10,-14
2025-12-15,1646.01,-0.000534340484185436,0,12,11,-13
2025-12-16,1679.18,0.02015176092490334,1,12,12,-12
2025-12-17,1673.66,-0.0032873188103716977,2,12,13,-11
2025-12-18,1676.98,0.0019836764934335616,3,12,14,-10
2025-12-19,1704.31,0.016297153215899973,4,12,15,-9
2025-12-22,1751.03,0.027412853295468498,0,12,16,-8
2025-12-23,1772.15,0.012061472390535899,1,12,17,-7
2025-12-24,1782.82,0.006020935022430285,2,12,18,-6
2025-12-25,1742.85,-0.022419537586520266,3,12,19,-5
2025-12-26,1729.8,-0.007487735605473778,4,12,20,-4
2025-12-29,1754.84,0.014475661926234284,0,12,21,-3
2025-12-30,1766.9,0.006872421417337238,1,12,22,-2
2025-12-31,1784.49,0.009955288924104355,2,12,23,-1
2026-01-05,1788.4,0.002191102219681884,0,1,1,-20
2026-01-06,1816.27,0.015583762021919023,1,1,2,-19
2026-01-07,1861.58,0.024946731488159735,2,1,3,-18
2026-01-08,1855.56,-0.003233812138076275,3,1,4,-17
2026-01-09,1867.9,0.0066502834723749515,4,1,5,-16
2026-01-12,1877.33,0.0050484501311631735,0,1,6,-15
2026-01-13,1902.93,0.013636387848700027,1,1,7,-14
2026-01-14,1894.44,-0.004461540886948057,2,1,8,-13
2026-01-15,1864.8,-0.015645784506239324,3,1,9,-12
2026-01-16,1879.13,0.007684470184470271,4,1,10,-11
2026-01-19,1896.59,0.009291533848110545,0,1,11,-10
2026-01-20,1893.78,-0.001481606462124141,1,1,12,-9
2026-01-21,1885.44,-0.004403890631435536,2,1,13,-8
2026-01-22,1882.73,-0.0014373302783435848,3,1,14,-7
2026-01-23,1870.79,-0.006341854647241019,4,1,15,-6
2026-01-26,1843.72,-0.014469822909038421,0,1,16,-5
2026-01-27,1830.5,-0.007170286160588346,1,1,17,-4
2026-01-28,1802.91,-0.0150723845943731,2,1,18,-3
2026-01-29,1814.98,0.006694732404834314,3,1,19,-2
2026-01-30,1829.04,0.0077466418362737155,4,1,20,-1
2026-02-02,1806.5,-0.012323404627564205,0,2,1,-15
2026-02-03,1813.4,0.0038195405480210276,1,2,2,-14
2026-02-04,1791.43,-0.01211536340575714,2,2,3,-13
2026-02-05,1782.56,-0.004951351713435748,3,2,4,-12
2026-02-06,1755.49,-0.015186024593842551,4,2,5,-11
2026-02-09,1754.82,-0.0003816598214744227,0,2,6,-10
2026-02-10,1754.03,-0.00045018862333456866,1,2,7,-9
2026-02-11,1796.85,0.024412353266477727,2,2,8,-8
2026-02-12,1814.09,0.009594568272254245,3,2,9,-7
2026-02-13,1824.09,0.005512405668957943,4,2,10,-6
2026-02-23,1860.14,0.0197632792241611,0,2,11,-5
2026-02-24,1867.62,0.0040212027051726995,1,2,12,-4
2026-02-25,1860.91,-0.0035928079587923545,2,2,13,-3
2026-02-26,1879.64,0.010064968214475778,3,2,14,-2
2026-02-27,1880.33,0.0003670915707261191,4,2,15,-1
2026-03-02,1846.1,-0.018204251381406467,0,3,1,-22
2026-03-03,1813.14,-0.01785385407074358,1,3,2,-21
2026-03-04,1818.27,0.0028293457758363783,2,3,3,-20
2026-03-05,1808.51,-0.005367739664626225,3,3,4,-19
2026-03-06,1767.84,-0.02248812558404434,4,3,5,-18
2026-03-09,1652.79,-0.06507941895194136,0,3,6,-17
2026-03-10,1676.73,0.014484598769353596,1,3,7,-16
2026-03-11,1728.34,0.030780149457575012,2,3,8,-15
2026-03-12,1709.61,-0.01083698809262068,3,3,9,-14
2026-03-13,1696.24,-0.007820497072431709,4,3,10,-13
2026-03-16,1693.21,-0.0017863038249303909,0,3,11,-12
2026-03-17,1710.29,0.010087348881709923,1,3,12,-11
2026-03-18,1713.83,0.0020698244157424384,2,3,13,-10
2026-03-19,1699.13,-0.008577280126967013,3,3,14,-9
2026-03-20,1647.81,-0.03020369247791521,4,3,15,-8
2026-03-23,1591.17,-0.034372894933275,0,3,16,-7
2026-03-24,1614.77,0.014831853290345975,1,3,17,-6
2026-03-25,1658.19,0.02688927834923871,2,3,18,-5
2026-03-26,1644.63,-0.008177591228990644,3,3,19,-4
2026-03-27,1672.8,0.01712847266558426,4,3,20,-3
2026-03-30,1662.54,-0.00613342898134861,0,3,21,-2
2026-03-31,1674.49,0.0071877969853357815,1,3,22,-1
2026-04-01,1702.93,0.016984275809351024,2,4,1,-20
2026-04-02,1694.82,-0.004762380133064847,3,4,2,-19
2026-04-03,1684.04,-0.006360557463329419,4,4,3,-18
2026-04-06,1674.99,-0.005373981615638512,0,4,4,-17
2026-04-07,1677.54,0.0015223971486397758,1,4,5,-16
2026-04-08,1756.55,0.04709872789918568,2,4,6,-15
2026-04-09,1736.68,-0.011311946713728593,3,4,7,-14
2026-04-10,1750.0,0.007669806757721664,4,4,8,-13
2026-04-13,1758.96,0.005120000000000013,0,4,9,-12
2026-04-14,1775.65,0.00948856142265897,1,4,10,-11
2026-04-15,1800.65,0.014079351223495573,2,4,11,-10
2026-04-16,1819.83,0.010651709105045315,3,4,12,-9
2026-04-17,1817.17,-0.0014616749916199767,4,4,13,-8
2026-04-20,1837.11,0.010973106533785915,0,4,14,-7
2026-04-21,1833.48,-0.00197592958505477,1,4,15,-6
2026-04-22,1857.3,0.01299168793769212,2,4,16,-5
2026-04-23,1870.36,0.007031712701232928,3,4,17,-4
2026-04-24,1853.29,-0.009126585256314268,4,4,18,-3
2026-04-28,1875.84,0.012167550680141748,1,4,19,-2
2026-04-29,1854.1,-0.011589474582053949,2,4,20,-1
2026-05-04,1854.06,-2.1573809395381005e-05,0,5,1,-20
2026-05-05,1874.85,0.011213229345328646,1,5,2,-19
2026-05-06,1891.2,0.008720697655812515,2,5,3,-18
2026-05-07,1909.01,0.00941730118443318,3,5,4,-17
2026-05-08,1915.37,0.003331569766528153,4,5,5,-16
2026-05-11,1895.5,-0.010373974741172631,0,5,6,-15
2026-05-12,1901.1,0.002954365602743314,1,5,7,-14
2026-05-13,1898.37,-0.0014360107306296,2,5,8,-13
2026-05-14,1925.46,0.014270137012279083,3,5,9,-12
2026-05-15,1921.6,-0.002004715756234954,4,5,10,-11
2026-05-18,1927.94,0.0032993338884264034,0,5,11,-10
2026-05-19,1912.93,-0.007785511997261296,1,5,12,-9
2026-05-20,1913.23,0.00015682748453937911,2,5,13,-8
2026-05-21,1896.89,-0.008540530934597501,3,5,14,-7
2026-05-22,1877.13,-0.010417051067800442,4,5,15,-6
2026-05-25,1886.03,0.004741280571936901,0,5,16,-5
2026-05-26,1884.18,-0.0009808963802272475,1,5,17,-4
2026-05-27,1874.43,-0.0051746648409387586,2,5,18,-3
2026-05-28,1863.67,-0.005740411751839258,3,5,19,-2
2026-05-29,1863.49,-9.658362263709197e-05,4,5,20,-1
2026-06-01,1844.54,-0.010169091328636082,0,6,1,-22
2026-06-02,1826.47,-0.009796480423303389,1,6,2,-21
2026-06-03,1819.01,-0.0040843813476268975,2,6,3,-20
2026-06-04,1831.55,0.006893859846839767,3,6,4,-19
2026-06-05,1838.9,0.004012994458245878,4,6,5,-18
2026-06-08,1790.53,-0.026303768557289775,0,6,6,-17
2026-06-09,1793.05,0.0014074045115133327,1,6,7,-16
2026-06-10,1803.71,0.005945177212013153,2,6,8,-15
2026-06-11,1798.61,-0.002827505530268226,3,6,9,-14
2026-06-12,1791.65,-0.00386965490017277,4,6,10,-13
2026-06-15,1799.31,0.00427538860826604,0,6,11,-12
2026-06-16,1807.94,0.004796283019601999,1,6,12,-11
2026-06-17,1806.2,-0.0009624213192915843,2,6,13,-10
2026-06-18,1830.47,0.013437050160558073,3,6,14,-9
2026-06-19,1824.53,-0.003245068206526258,4,6,15,-8
2026-06-22,1857.91,0.0182951225795136,0,6,16,-7
2026-06-23,1869.04,0.005990602343493467,1,6,17,-6
2026-06-24,1878.02,0.004804605572914511,2,6,18,-5
2026-06-25,1863.07,-0.007960511602645326,3,6,19,-4
2026-06-26,1871.91,0.004744856607642234,4,6,20,-3
2026-06-29,1854.97,-0.009049580375124933,0,6,21,-2
2026-06-30,1860.01,0.0027170250731818335,1,6,22,-1
2026-07-01,1867.21,0.0038709469303928046,2,7,1,-3
2026-07-02,1866.35,-0.00046058022397055254,3,7,2,-2
2026-07-03,1862.08,-0.0022878881238781457,4,7,3,-1
